AdaBoostClassifier,DecisionTreeClassifier,FakeAlgorithm,GaussianNB,KerasAlgorithm,LightGBMAlgorithm,LinearSVC,MLPClassifier,NearestCentroid,RandomForestClassifier,SGDClassifier,SVC,XGBoostGbtreeAlgorithm,drive_csv,failure,file,lines,ok,size,test,train,validate,winner,winner_f_beta
0.0,0.0,0.4757281553398058,0.0,0.0026385224274406327,0.0,0.0,0.0,0.3471502590673575,0.0,0.0,0.0,0.0,ST250LT007.csv,9,drives_minified\ST250LT007.csv,3594,3584,516290,1,7,1,FakeAlgorithm,0.4757281553398058
0.0,0.0,0.4764309764309764,0.0,0.0,0.0,0.0,0.0,0.3976596691854515,0.0,0.0,0.0,0.0,WDC WD10EADX.csv,4,drives_minified\WDC WD10EADX.csv,15598,15593,275452,1,2,1,FakeAlgorithm,0.4764309764309764
0.0,0.0,0.4783703703703703,0.0,0.0,0.0,0.0,0.0,0.4109084825163125,0.0,0.0,0.0,0.0,ST9320325AS.csv,3,drives_minified\ST9320325AS.csv,35270,35266,2902207,1,1,1,FakeAlgorithm,0.4783703703703703
0.0,0.0,0.4786626596543953,0.0,0.00014409221902017294,0.0,0.0,0.0,0.3414634146341464,0.0,0.0,0.0,0.0,TOSHIBA MQ01ABF050M.csv,3,drives_minified\TOSHIBA MQ01ABF050M.csv,68676,68672,3609489,1,1,1,FakeAlgorithm,0.4786626596543953
0.0,0.0,0.4787559072425541,0.14426378407597185,0.0,0.0,0.0,0.0,0.4066456488014813,0.0,0.0,0.0,0.0,HGST HUH728080ALE600.csv,8,drives_minified\HGST HUH728080ALE600.csv,236609,236600,11947512,1,6,1,FakeAlgorithm,0.4787559072425541
0.0,0.0,0.4788699455085479,0.0,0.0007178349187890893,0.0,0.4793326635044512,0.02670252756343288,0.0,0.0,0.0,0.0,0.0,ST33000651AS.csv,31,drives_minified\ST33000651AS.csv,222588,222556,5687995,3,24,3,LinearSVC,0.4793326635044512
0.0,0.0,0.4799583550234253,0.0,0.0030020040080160322,0.0,0.0,0.0,0.3727683106606274,0.0,0.0,0.0,0.0,HGST HUS726040ALE610.csv,3,drives_minified\HGST HUS726040ALE610.csv,9638,9634,454674,1,1,1,FakeAlgorithm,0.4799583550234253
0.0,0.0,0.4821428571428572,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.4081632653061225,0.0,0.0,0.0,0.0,Samsung SSD 850 EVO 1TB.csv,10,drives_minified\Samsung SSD 850 EVO 1TB.csv,235,224,7791,1,8,1,FakeAlgorithm,0.4821428571428572
0.0,0.0,0.4825174825174825,0.0,0.006711409395973154,0.0,0.0,0.0,0.3966959879854109,0.0,0.0,0.0,0.0,ST2000DL001.csv,5,drives_minified\ST2000DL001.csv,1448,1442,36106,1,3,1,FakeAlgorithm,0.4825174825174825
0.0,0.0,0.4761020881670534,0.4844748858447489,0.0008849557522123895,0.0,0.0,0.0,0.3738214087631725,0.0,0.0,0.0,0.0,WDC WD800AAJB.csv,11,drives_minified\WDC WD800AAJB.csv,11019,11007,544972,1,8,1,GaussianNB,0.4844748858447489
0.0,0.0,0.4869565217391305,0.0,0.0,0.0,0.2531645569620253,0.0,0.4158415841584158,0.0,0.0,0.0,0.0,ST2000DL003.csv,8,drives_minified\ST2000DL003.csv,1238,1229,28516,1,6,1,FakeAlgorithm,0.4869565217391305
0.0,0.0,0.4806517311608961,0.4962465428684314,0.0,0.0,0.0,0.0,0.2974839480364342,0.0,0.0,0.0,0.0,WDC WD3200BEKX.csv,5,drives_minified\WDC WD3200BEKX.csv,12474,12468,571737,1,3,1,GaussianNB,0.4962465428684314
0.0,0.0,0.4768280123583934,0.4965312190287413,0.0009832841691248774,0.0,0.0,0.0,0.4620798305763246,0.0,0.0,0.0,0.0,WDC WD800JB.csv,7,drives_minified\WDC WD800JB.csv,10384,10376,447473,1,5,1,GaussianNB,0.4965312190287413
0.0,0.0,0.4773218142548596,0.4979253112033195,0.004115226337448559,0.0,0.10198657208443362,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,ST4000DX002.csv,4,drives_minified\ST4000DX002.csv,2324,2319,281200,1,2,1,GaussianNB,0.4979253112033195
0.0,0.0,0.4782015503875969,0.4979563829469853,0.0,0.0,0.0,0.0,0.496062048932411,0.0,0.0,0.0,0.0,TOSHIBA MD04ABA400V.csv,4,drives_minified\TOSHIBA MD04ABA400V.csv,168000,167995,8907677,1,2,1,GaussianNB,0.4979563829469853
0.4990272373540856,0.4990272373540856,0.4755600814663951,0.0,0.0,0.0,0.0,0.0,0.3626689345741404,0.0,0.0,0.0,0.0,ST320005XXXX.csv,7,drives_minified\ST320005XXXX.csv,5033,5025,128711,1,5,1,AdaBoostClassifier,0.4990272373540856
0.4991394148020654,0.4991394148020654,0.479427549194991,0.4709090909090909,0.0,0.0,0.0,0.0,0.4091370558375633,0.4991394148020654,0.0,0.0,0.0,WDC WD1600AAJB.csv,6,drives_minified\WDC WD1600AAJB.csv,5758,5751,287064,1,4,1,AdaBoostClassifier,0.4991394148020654
0.0,0.4987269255251433,0.4796828543111992,0.0,0.0,0.0,0.0,0.0,0.2497516063800927,0.4992050874403816,0.0,0.4992050874403816,0.0,ST1500DL003.csv,90,drives_minified\ST1500DL003.csv,30914,30823,734171,9,72,9,RandomForestClassifier,0.4992050874403816
0.4994903160040775,0.0,0.4806980433632999,0.4893395735829433,0.0,0.0,0.0,0.0,0.08651162790697675,0.0,0.0,0.0,0.0,Hitachi HDS723020BLA642.csv,3,drives_minified\Hitachi HDS723020BLA642.csv,9621,9617,195003,1,1,1,AdaBoostClassifier,0.4994903160040775
0.0,0.4996127033307514,0.4760746147607461,0.4992248062015504,0.0007733952049497294,0.0,0.0,0.0,0.3876777251184834,0.0,0.0,0.0,0.0,ST4000DM005.csv,5,drives_minified\ST4000DM005.csv,13291,13285,1412413,1,3,1,DecisionTreeClassifier,0.4996127033307514
0.4996541228555617,0.4994117239947402,0.4783643444396365,0.0,0.0,0.0,0.2272656738448457,0.0,0.34960426390266525,0.0,0.0,0.0,0.0,ST320LT007.csv,89,drives_minified\ST320LT007.csv,72220,72130,10665867,9,71,9,AdaBoostClassifier,0.4996541228555617
0.0,0.499679555650502,0.4804791481810115,0.4963440860215053,0.0,0.0,0.0,0.0,0.423842890524448,0.4997864160615122,0.0,0.0,0.0,WDC WD800BB.csv,12,drives_minified\WDC WD800BB.csv,23657,23644,1057641,1,9,1,RandomForestClassifier,0.4997864160615122
0.0,0.4998447847682119,0.4805480924234282,0.0,0.0,0.0,0.495748787230713,0.0,0.2966238080327564,0.0,0.0,0.0,0.0,ST4000DM001.csv,34,drives_minified\ST4000DM001.csv,96120,96085,10243900,3,27,3,DecisionTreeClassifier,0.4998447847682119
0.0,0.4998485919047138,0.4792433000525487,0.4997981021603069,0.4979227885297397,0.0,0.0,0.0,0.3403414662394637,0.0,0.0,0.0,0.0,ST3160318AS.csv,16,drives_minified\ST3160318AS.csv,48930,48913,5413401,2,12,2,DecisionTreeClassifier,0.4998485919047138
0.0,0.0,0.4794555726759117,0.4998766345916605,0.0001644195988161789,0.0,0.0,0.0,0.38681052737723104,0.0,0.0,0.0,0.0,WDC WD10EACS.csv,8,drives_minified\WDC WD10EACS.csv,60952,60943,1108583,1,6,1,GaussianNB,0.4998766345916605
0.0,0.4998886000742666,0.4796785659094421,0.4888416578108396,0.4991819128365313,0.0,0.0,0.4994797086368366,0.3988036782430141,0.0,0.0,0.0,0.0,WDC WD20EFRX.csv,15,drives_minified\WDC WD20EFRX.csv,67423,67407,2926660,1,12,1,DecisionTreeClassifier,0.4998886000742666
0.0,0.4998952440812906,0.478194338179036,0.4958284929770832,0.4960945746252902,0.0,0.0,0.0,0.2712970224730853,0.0,0.0,0.0,0.0,ST250LM004 HN.csv,12,drives_minified\ST250LM004 HN.csv,48220,48207,3284068,1,9,1,DecisionTreeClassifier,0.4998952440812906
0.0,0.4999110056363097,0.48017267961763793,0.2463255034106625,0.0,0.0,0.487006268638549,0.0,0.3231502140948494,0.0,0.0,0.0,0.0,ST9250315AS.csv,17,drives_minified\ST9250315AS.csv,84289,84271,6965522,2,13,2,DecisionTreeClassifier,0.4999110056363097
0.0,0.4999159169259228,0.4797270699383283,0.0,0.4998948917384906,0.0,0.0,0.0,0.3342858111014856,0.0,0.0,0.0,0.0,ST32000542AS.csv,33,drives_minified\ST32000542AS.csv,119310,119276,3028750,3,26,3,DecisionTreeClassifier,0.4999159169259228
0.0,0.4999217894572188,0.4822466321850032,0.0,0.0004691654170713252,0.0,0.06606537305519744,0.0,0.3346514047866805,0.0,0.0,0.0,0.0,ST3160316AS.csv,12,drives_minified\ST3160316AS.csv,63967,63954,7067851,1,9,1,DecisionTreeClassifier,0.4999217894572188
0.4999331282599973,0.0,0.4799360178037416,0.4993304767005892,0.0,0.4998662386302836,0.4994645247657296,0.0,0.4984574111334675,0.0,0.0,0.0,0.0,TOSHIBA DT01ACA300.csv,7,drives_minified\TOSHIBA DT01ACA300.csv,74178,74170,1332672,1,5,1,AdaBoostClassifier,0.4999331282599973
0.4999146320641967,0.4999146320641967,0.4789801363771124,0.4822343998585822,0.05069291761566723,0.4998861696072852,0.4994303292696821,0.4999146320641967,0.014364310102922715,0.0,0.4999430912815843,0.0,0.0,HGST HDS5C4040ALE630.csv,6,drives_minified\HGST HDS5C4040ALE630.csv,87655,87648,4232731,1,4,1,SGDClassifier,0.4999430912815843
0.0,0.499937755203665,0.4789607492152437,0.4993706145543826,0.4983953746831333,0.4999128529455705,0.4999688795389193,0.0,0.22744001480982134,0.0,0.0,0.0,0.0,WDC WD5000LPVX.csv,45,drives_minified\WDC WD5000LPVX.csv,400901,400855,19825397,4,36,4,LinearSVC,0.4999688795389193
0.4999856015665496,0.0,0.4785579146520916,0.0,2.8795208477309368e-05,0.0,0.0,0.0,0.4243921035620162,0.0,0.0,0.0,0.0,ST10000NM0086.csv,3,drives_minified\ST10000NM0086.csv,344216,344212,37945215,1,1,1,AdaBoostClassifier,0.4999856015665496
0.0,0.4999049093922352,0.4787693440371518,0.5029789578855315,0.00016295491580662683,0.4999524592167996,0.0,0.0,0.5026929936050573,0.0,0.0,0.0,0.0,WDC WD10EADS.csv,64,drives_minified\WDC WD10EADS.csv,370506,370441,6740104,6,51,6,GaussianNB,0.5029789578855315
0.0,0.4999830334335617,0.4793304471885775,0.5029648817686333,0.4999872751831196,0.4999769063349223,0.5031499102520102,0.4921480841400108,0.5035716084858107,0.0,0.0,0.0,0.0,Hitachi HDS722020ALA330.csv,235,drives_minified\Hitachi HDS722020ALA330.csv,5306512,5306276,99028650,23,188,23,NearestCentroid,0.5035716084858107
0.0,0.4999142177887797,0.4785853010324031,0.5090250101514444,0.00014700837947763019,0.0,0.0,0.0,0.4351364819223741,0.0,0.0,0.0,0.0,TOSHIBA MQ01ABF050.csv,33,drives_minified\TOSHIBA MQ01ABF050.csv,204989,204955,10869312,3,26,3,GaussianNB,0.5090250101514444
0.0,0.0,0.4797267191445122,0.5187251438568695,0.00014271442842871414,0.0,0.0,0.0,0.3759130589702477,0.0,0.0,0.0,0.0,WDC WD40EFRX.csv,4,drives_minified\WDC WD40EFRX.csv,71441,71436,3484180,1,2,1,GaussianNB,0.5187251438568695
0.4998012659924095,0.4995739478784877,0.4800945107877586,0.5169968140522391,0.0007803886516971185,0.0,0.5264005682494874,0.5151532755732382,0.3333884753863747,0.4998035381306369,0.4997660452100596,0.0,0.0,ST3000DM001.csv,1720,drives_minified\ST3000DM001.csv,2205149,2203428,56189869,172,1376,172,LinearSVC,0.5264005682494874
0.5191442879799044,0.5284572662117963,0.479388940155073,0.0,0.0007677694452424745,0.4999152492536746,0.4999117894292603,0.0,0.3363675268866847,0.499923898605269,0.0,0.0,0.499923898605269,ST31500541AS.csv,397,drives_minified\ST31500541AS.csv,1445218,1444820,37154148,40,317,40,DecisionTreeClassifier,0.5284572662117963
0.0,0.4999391653485825,0.4786910197869103,0.4979232836550208,0.5390654205607477,0.0,0.0,0.0,0.35187132043734226,0.4999391653485825,0.0,0.0,0.0,WDC WD1600AAJS.csv,20,drives_minified\WDC WD1600AAJS.csv,122704,122683,5648754,2,16,2,KerasAlgorithm,0.5390654205607477
0.5382789456435226,0.4996879993912183,0.4789817024183156,0.0,0.0,0.0,0.0,0.0,0.3398704894596508,0.4998250232034448,0.4998098020419653,0.0,0.5433184994466235,ST31500341AS.csv,216,drives_minified\ST31500341AS.csv,330432,330215,8653235,22,172,22,XGBoostGbtreeAlgorithm,0.5433184994466235
0.5476141783686712,0.4999935930784746,0.4790772129573757,0.5047390154844698,0.0,0.5232453065052453,0.5057839441033434,0.4999958995891388,0.5064045389292854,0.4999951307546152,0.4999928242368576,0.0,0.0,HGST HMS5C4040ALE640.csv,146,drives_minified\HGST HMS5C4040ALE640.csv,9751915,9751768,172066594,15,116,15,AdaBoostClassifier,0.5476141783686712
0.5029030855890151,0.5325822742742069,0.4792728320280927,0.5223076894398181,0.0,0.5509525440674771,0.528401345362274,0.0,0.36906294115849303,0.0,0.0,0.0,0.5206289982024229,ST4000DM000.csv,3188,drives_minified\ST4000DM000.csv,40673227,40670038,635068446,319,2550,319,LightGBMAlgorithm,0.5509525440674771
0.0,0.4999525860365878,0.4795790625434999,0.5364351872201261,0.5519133849502144,0.4999624646871728,0.0,0.0,0.35036806772633977,0.4999585132737768,0.0,0.0,0.0,WDC WD30EFRX.csv,171,drives_minified\WDC WD30EFRX.csv,1265072,1264900,22320579,17,136,17,KerasAlgorithm,0.5519133849502144
0.0,0.5666565038267002,0.4792129177833899,0.4974554557433157,0.08508374829458852,0.535704122890209,0.4952671430431541,0.0,0.4775628092679508,0.0,0.0,0.0,0.5476116209805553,ST8000DM002.csv,187,drives_minified\ST8000DM002.csv,6387927,6387739,698445353,19,149,19,DecisionTreeClassifier,0.5666565038267002
0.549991453494666,0.5384501430561659,0.4790525496283071,0.4990242913862674,0.4907557706632829,0.5113228004234506,0.4999506162521914,0.0,0.4983278898446224,0.5666604942198993,0.0,0.0,0.5666604942198993,ST8000NM0055.csv,140,drives_minified\ST8000NM0055.csv,5268760,5268619,569524555,14,112,14,RandomForestClassifier,0.5666604942198993
0.5833260239688679,0.4999875739895826,0.479190788306014,0.4998954560674228,0.4988255773573073,0.4999744163641706,0.4998062301751533,0.0,0.34195903489989005,0.4999912287626416,0.4999831881913857,0.0,0.4999912287626416,ST12000NM0007.csv,106,drives_minified\ST12000NM0007.csv,3422011,3421904,339870636,11,84,11,AdaBoostClassifier,0.5833260239688679
0.5833292235967921,0.5322521053810009,0.4791842394866668,0.5023231200139123,0.5011719633432145,0.5184864607553613,0.4999932189096253,0.0,0.5037174222396111,0.4999960957583085,0.0,0.0,0.5555522677744297,HGST HMS5C4040BLE640.csv,171,drives_minified\HGST HMS5C4040BLE640.csv,12169350,12169178,584846426,17,136,17,AdaBoostClassifier,0.5833292235967921
0.4999235668789809,0.5474576559128824,0.4797062284044853,0.0,0.0,0.5908326551915294,0.0,0.0,0.3371983358050225,0.5999320582939838,0.4998810939357908,0.0,0.5999320582939838,ST4000DX000.csv,81,drives_minified\ST4000DX000.csv,293561,293479,7415004,8,64,8,RandomForestClassifier,0.5999320582939838
0.4999696520389495,0.6110807626237664,0.4794555170421722,0.5036489881702556,0.0,0.5908700707486747,0.0,0.0,0.356028938822359,0.4999696520389495,0.0,0.0,0.4999696520389495,WDC WD60EFRX.csv,65,drives_minified\WDC WD60EFRX.csv,579285,579219,27132448,6,52,6,DecisionTreeClassifier,0.6110807626237664
0.6249806441622794,0.5833010727712253,0.479268153384085,0.5022439451744274,0.0,0.4999419287401117,0.0,0.0,0.26209315760876195,0.4999741922163725,0.0,0.0,0.0,ST500LM012 HN.csv,67,drives_minified\ST500LM012 HN.csv,775700,775632,52796831,7,53,7,AdaBoostClassifier,0.6249806441622794
0.6249932262274451,0.5384525067512035,0.4793147469246854,0.5048509348193676,0.4999917209571175,0.4999834416400604,0.4967827093032182,0.0,0.5050375534663402,0.5624947315419573,0.0,0.0,0.0,Hitachi HDS5C3030ALA630.csv,150,drives_minified\Hitachi HDS5C3030ALA630.csv,6641560,6641409,120329996,15,120,15,AdaBoostClassifier,0.6249932262274451
0.6249932636646562,0.4999809133308034,0.4793349201969706,0.4963130013074144,3.592615379957728e-05,0.5269877291785281,0.4963369259129413,0.0,0.3361832672946273,0.0,0.0,0.0,0.0,ST6000DX000.csv,65,drives_minified\ST6000DX000.csv,2220646,2220580,275485803,6,52,6,AdaBoostClassifier,0.6249932636646562
0.5833276638591429,0.4999943305386669,0.4792965087582156,0.4999359276038625,2.0409412821193134e-05,0.4999739194132548,0.49998525913310105,0.6333270968905096,0.4998412064678874,0.0,0.0,0.0,0.0,Hitachi HDS5C4040ALE630.csv,88,drives_minified\Hitachi HDS5C4040ALE630.csv,4397831,4397742,78458395,9,70,9,MLPClassifier,0.6333270968905096
0.0,0.0,0.4788571428571429,0.0,0.6400947119179163,0.0,0.0,0.0,0.010845986984815618,0.0,0.0,0.0,0.0,WDC WD30EZRS.csv,3,drives_minified\WDC WD30EZRS.csv,4425,4421,79185,1,1,1,KerasAlgorithm,0.6400947119179163
0.0,0.0,0.4729411764705882,0.4862385321100917,0.6621417797888386,0.0,0.0,0.0,0.3725490196078431,0.0,0.0,0.0,0.0,WDC WD1600BPVT.csv,4,drives_minified\WDC WD1600BPVT.csv,2495,2490,140770,1,2,1,KerasAlgorithm,0.6621417797888386
0.0,0.4999753763894752,0.4793703232989903,0.5085748716220136,0.09621940508560413,0.676451240908567,0.5029549348179637,0.0,0.5023564486229564,0.499982411954243,0.0,0.0,0.0,Hitachi HDS723030ALA640.csv,73,drives_minified\Hitachi HDS723030ALA640.csv,1429667,1429593,26526461,7,58,7,LightGBMAlgorithm,0.676451240908567
0.0,0.4999204518335853,0.4795297429316554,0.7221227672355492,0.4999204518335853,0.0,0.4994625582228592,0.0,0.5795820230086381,0.0,0.0,0.0,0.0,WDC WD30EZRX.csv,25,drives_minified\WDC WD30EZRX.csv,123578,123552,2225624,2,20,2,GaussianNB,0.7221227672355492
0.0,1.0,0.4808723632463354,0.4996554100620262,0.0006882312456985548,0.0,0.0,0.0,0.4365695659914815,0.0,0.0,0.0,0.0,WDC WD800AAJS.csv,15,drives_minified\WDC WD800AAJS.csv,14704,14688,715873,1,12,1,DecisionTreeClassifier,1.0
